-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
71621e630dfd4ce6f5e327da0f1bbd2dd71800e2be4aaeed13b44360dc76b133  76-1COeng-web.usfm
5a32d60901bd67186a22b2b8d3aa7060798e64ce3753982b38529496dc712ca5  77-2COeng-web.usfm
306f576e967be7aebcd16b4a3c960524ef1c29d70fef35d5673e4467a712eb2d  78-GALeng-web.usfm
947ad53e43a4230904d3b262b50f4faa558cef86d8f2c2ba1d87f10d6f54eca4  79-EPHeng-web.usfm
74ff7c69cf5d9681c3df8dcf6d573625d208a89141b636615a9065084ee56610  80-PHPeng-web.usfm
71c1c427013b7f3b70ee0a25305e3c335bd25e87357eedf11a0575cc79eb2b56  81-COLeng-web.usfm
2b842710ffffe4a61e0ce6e7764a9324f5b4eecce7e03834ad938f6c2bf0e536  82-1THeng-web.usfm
8066645c008fdf45b60c187ee3e5ce745cb9df56ac404b630b4ce787c522ad87  83-2THeng-web.usfm
ebe69046f20793a88697cc546bb216163fc022e4a21a2ba78a0d4782b4626df7  84-1TIeng-web.usfm
a334074f6a9ec622dc8faf3858a2134df3e94c6ab28cbf896296bff140398891  85-2TIeng-web.usfm
6ed7d732e4b6576ee5792c30047badaa3ca45ead76b0d931e701c2fa53820857  86-TITeng-web.usfm
1887ec96abf0a5818c2d73f2d069a05c494cdf00a841f40592a077d7a79e3956  87-PHMeng-web.usfm
e232437193ebdd003f3d3a7a0e4a4f27780824a04d9b7e03400cdc26e83180a5  88-HEBeng-web.usfm
2e6d1b344d32994baa8be95a7ebb019719b5db35ca8bd40c778f4e5cd2ce29d9  89-JASeng-web.usfm
e6ad0b2cd3a9c3b180175441ad46ef8b17207b58e7132ff5ef2d1059c588509a  90-1PEeng-web.usfm
dd46902e113ee0f04223acb90df0b7ec50539730058e95f037ed88322e845d80  91-2PEeng-web.usfm
b11bd3aeac050069b1cc91468d93a47e908ec750744cf56998f41960f47c8d8b  92-1JNeng-web.usfm
f133c182769331642613b90a810c774762c4118c34e175f38270cdde608ae74d  93-2JNeng-web.usfm
e3398c33b667a77f7b410209e6f9b711798fdee7879364f466950320f16b4cde  94-3JNeng-web.usfm
0084e1970e846a42543b01c94e4716d720137b561e53849a0dae1ab72c264cd8  95-JUDeng-web.usfm
b1e0986e623d91ae904ed7ce4aba72e4859a5e910d1b9b04e5a9a5c72d3e0178  96-REVeng-web.usfm
b0ae8542657c71722304127824019930c71ec771337f6d27735fecae428cf8be  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCalC8ahMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mav0AoI81K9yn2hHIWo9IeNjpiCNOLpyUAJ9Z
UbWNqnlURUqQDpRIe6ao8Xhgvg==
=MXS6
-----END PGP SIGNATURE-----
